ID;Descricao;Valor_Total;Distribuir;Agregar;Nivel;Peso_Ajustado_02
1124;CERVEJA;R$ 4.094.166,91;0;78;6;0,32%
1126;ACAI;R$ 23.458.676,66;0;79;6;1,82%
114;Sal e condimentos;R$ 4.000.952,94;0;80;5;0,31%
1144;ALHO;R$ 4.000.952,94;0;81;6;0,31%
115;Alimentos preparados;R$ 3.925.580,39;0;82;5;0,30%
1150;FRANGO ASSADO PARA VIAGEM;R$ 3.925.580,39;0;83;6;0,30%
2;Alimentacao fora do domicilio;R$ 68.702.453,73;0;84;4;5,33%
201;Almoco e jantar;R$ 45.138.464,74;0;85;5;3,50%
2010;ALIMENTACAO;R$ 7.408.639,36;1;86;6;0,57%
2010;ALMOCO OU JANTAR (PRATO FEITO);R$ 28.485.957,57;0;87;6;2,21%
2010;ALMOCO OU JANTAR (QUENTINHA);R$ 1.384.648,78;0;87;6;0,11%
2010;ALMOCO OU JANTAR A LA CARTE;R$ 2.352.682,94;0;89;6;0,18%
2010;ALMOCO OU JANTAR A PESO;R$ 4.274.522,48;0;90;6;0,33%
2010;REFEICAO FAST FOOD;R$ 1.232.013,60;0;91;6;0,10%
203;Sanduiches e salgados;R$ 9.059.781,15;0;92;5;0,70%
2030;CHURRASQUINHO (ESPETINHO);R$ 1.386.719,30;0;93;6;0,11%
2030;PIZZA;R$ 1.554.242,00;0;94;6;0,12%
2030;SALGADOS OU TIRA-GOSTO (PASTEL, COXINHA, ESPETINHO, BATATA FRITA, ETC,);R$ 3.420.765,00;0;95;6;0,27%
2030;SANDUICHE (CACHORRO QUENTE, HAMBURGUER, MISTO QUENTE, ETC,);R$ 2.698.054,85;0;96;6;0,21%
204;Refrigerantes e outras bebidas nao alcoolicas;R$ 3.808.769,25;0;97;5;0,30%
2040;AGUA MINERAL;R$ 3.808.769,25;0;98;6;0,30%
205;Lanches;R$ 4.646.187,98;0;99;5;0,36%
2050;LANCHE;R$ 4.646.187,98;0;100;6;0,36%
206;Cervejas, chopes e outras bebidas alcoolicas;R$ 6.049.250,61;0;101;5;0,47%
2060;CERVEJA;R$ 6.049.250,61;0;102;6;0,47%
1102;Habitacao;R$ 225.668.951,42;0;103;3;16,57%
110201;Aluguel;R$ 45.720.051,15;0;104;4;3,55%
11020101;Aluguel monetario;R$ 45.720.051,15;0;105;5;3,55%
110201010;ALUGUEL DO IMOVEL;R$ 45.720.051,15;0;106;6;3,55%
110203;Servicos e taxas;R$ 140.686.080,98;0;107;4;10,91%
11020301;Energia eletrica;R$ 95.856.837,09;0;108;5;7,44%
110203010;ENERGIA ELETRICA (KWH);R$ 95.856.837,09;0;109;6;7,44%
11020305;Gas domestico;R$ 35.592.971,74;0;110;5;2,76%
110203050;GAS DE BOTIJAO (COMBUSTIVEL DOMESTICO);R$ 35.592.971,74;0;111;6;2,76%
11020306;Agua e esgoto;R$ 9.236.272,16;0;112;5;0,72%
110203060;AGUA E ESGOTO;R$ 9.236.272,16;0;113;6;0,72%
110204;Manutencao do lar;R$ 28.465.049,36;0;114;4;2,21%
11020400;Manutencao do lar;R$ 28.465.049,36;0;115;5;2,21%
110204000;AGUA PARA USO GERAL;R$ 1.414.893,39;1;116;6;0,11%
110204000;AZULEJO E PISO (PEQUENOS REPAROS);R$ 2.164.608,36;0;117;6;0,17%
110204000;CARVAO (COMBUSTIVEL DOMESTICO);R$ 2.605.641,65;0;118;6;0,20%
110204000;CIMENTO (PEQUENOS REPAROS);R$ 2.275.275,85;0;119;6;0,18%
110204000;EMPREGADO(A);R$ 2.621.400,05;0;120;6;0,20%
110204000;FAXINEIRO(A);R$ 2.700.329,56;0;120;6;0,21%
110204000;FERRAGENS (FECHADURA, FERRO, ARAME, PREGO, ETC,) (PEQUENOS REPAROS);R$ 2.640.473,74;0;122;6;0,20%
110204000;MAO-DE-OBRA (PEDREIRO, MARCENEIRO, ELETRICISTA, PINTOR, ETC,) (PEQUENOS REPAROS);R$ 9.203.766,63;0;123;6;0,71%
110204000;TIJOLO (PEQUENOS REPAROS);R$ 1.701.832,08;0;124;6;0,13%
110204000;TINTA (PEQUENOS REPAROS);R$ 1.136.828,04;0;125;6;0,09%
110205;Artigos de limpeza;R$ 10.797.769,93;0;126;4;0,84%
11020500;Artigos de limpeza;R$ 10.797.769,93;0;127;5;0,84%
110205000;AGUA SANITARIA;R$ 1.712.650,70;0;128;6;0,13%
110205000;AMACIANTE DE ROUPA;R$ 1.396.126,94;0;129;6;0,11%
110205000;SABAO EM BARRA;R$ 2.386.849,60;0;130;6;0,19%
110205000;SABAO EM PO;R$ 5.302.142,70;0;131;6;0,41%
1103;Vestuario;R$ 88.330.987,86;0;132;3;6,48%
110301;Roupa de homem;R$ 25.205.825,49;0;133;4;1,96%
11030100;Roupa de homem;R$ 25.205.825,49;0;134;5;1,96%
110301000;BERMUDA, CALCAO OU SHORT MASCULINO;R$ 6.732.650,17;0;135;6;0,52%
110301000;BLUSA, CAMISA OU CAMISETA MASCULINA;R$ 10.002.582,53;0;136;6;0,78%
110301000;CALCA COMPRIDA MASCULINA;R$ 6.614.464,94;0;137;6;0,51%
110301000;CUECA;R$ 1.856.127,85;0;138;6;0,14%
110302;Roupa de mulher;R$ 26.948.334,58;0;139;4;2,09%
11030200;Roupa de mulher;R$ 26.948.334,58;0;140;5;2,09%
110302000;BERMUDA OU SHORT FEMININO;R$ 3.981.078,33;0;141;6;0,31%
110302000;BLUSA, CAMISA OU CAMISETA FEMININA;R$ 6.349.615,23;0;142;6;0,49%
110302000;CALCA COMPRIDA FEMININA;R$ 3.800.059,04;0;143;6;0,29%
110302000;CALCINHA;R$ 1.185.285,08;0;144;6;0,09%
110302000;CONJUNTO DE CALCINHA E SUTIA;R$ 1.149.094,83;0;145;6;0,09%
110302000;SAIA;R$ 1.668.081,90;0;146;6;0,13%
110302000;VESTIDO;R$ 8.815.120,16;0;147;6;0,68%
110303;Roupa de crianca;R$ 6.366.233,66;0;148;4;0,49%
11030300;Roupa de crianca;R$ 6.366.233,66;0;149;5;0,49%
110303000;BERMUDA, CALCAO OU SHORT INFANTIL;R$ 1.570.359,37;0;150;6;0,12%
110303000;BLUSA, CAMISA OU CAMISETA INFANTIL;R$ 3.012.390,08;0;151;6;0,23%
110303000;VESTIDO INFANTIL;R$ 1.783.484,21;0;152;6;0,14%
110304;Calcados e apetrechos;R$ 26.527.112,87;0;153;4;2,06%
11030400;Calcados e apetrechos;R$ 26.527.112,87;0;154;5;2,06%
110304000;BOLSA;R$ 1.174.940,88;0;155;6;0,09%
110304000;CHINELO;R$ 1.928.031,81;0;156;6;0,15%
110304000;MOCHILA;R$ 1.412.867,77;0;157;6;0,11%
110304000;SANDALIA;R$ 4.290.648,67;0;158;6;0,33%
110304000;SAPATILHA;R$ 1.683.743,26;0;159;6;0,13%
110304000;SAPATO FEMININO;R$ 4.453.575,01;0;160;6;0,35%
110304000;SAPATO INFANTIL;R$ 1.859.190,48;0;161;6;0,14%
110304000;SAPATO MASCULINO;R$ 2.860.694,15;0;162;6;0,22%
110304000;TENIS (CALCADO);R$ 6.863.420,84;0;163;6;0,53%
110305;Joias  e bijuterias;R$ 3.283.481,27;0;164;4;0,25%
11030500;Joias  e bijuterias;R$ 3.283.481,27;0;165;5;0,25%
110305000;JOIAS (ALIANCA, ANEL, ETC,);R$ 1.858.776,41;0;166;6;0,14%
110305000;RELOGIO DE PULSO;R$ 1.424.704,86;0;167;6;0,11%
1104;Transporte;R$ 181.327.943,88;0;168;3;13,31%
110401;Urbano;R$ 23.002.724,71;0;169;4;1,78%
11040100;Urbano;R$ 23.002.724,71;0;170;5;1,78%
110401000;MOTO-TAXI;R$ 8.179.519,50;0;171;6;0,63%
110401000;ONIBUS INTERMUNICIPAL;R$ 3.944.179,72;0;172;6;0,31%
110401000;ONIBUS URBANO;R$ 5.383.601,69;0;173;6;0,42%
110401000;TAXI;R$ 3.104.654,58;0;174;6;0,24%
110401000;TRANSPORTE ALTERNATIVO (VAN, KOMBI, LOTADA, ETC,);R$ 2.390.769,21;0;175;6;0,19%
110402;Gasolina - veiculo proprio;R$ 56.820.605,10;0;176;4;4,41%
11040200;Gasolina - veiculo proprio;R$ 56.820.605,10;0;177;5;4,41%
110402000;GASOLINA ADITIVADA (COMBUSTIVEL DE VEICULO);R$ 2.793.056,02;0;178;6;0,22%
110402000;GASOLINA COMUM (COMBUSTIVEL DE VEICULO);R$ 54.027.549,08;0;179;6;4,19%
110404;Manutencao e acessorios;R$ 27.927.948,96;0;180;4;2,17%
11040400;Manutencao e acessorios;R$ 27.927.948,96;0;181;5;2,17%
110404000;CAMARA OU PNEU DE VEICULO;R$ 4.068.494,49;0;182;6;0,32%
110404000;CONSERTO DE VEICULO (MAO-DE-OBRA);R$ 1.362.363,67;0;183;6;0,11%
110404000;CONSERTO DE VEICULO (PECA+MAO-DE-OBRA);R$ 17.565.443,36;0;184;6;1,36%
110404000;CONSERTO OU OUTROS SERVICOS DE BICICLETA (PECA+MAO-DE-OBRA);R$ 2.693.873,96;0;185;6;0,21%
110404000;OLEO LUBRIFICANTE (COMPLEMENTACAO OU TROCA);R$ 2.237.773,48;0;186;6;0,17%
110405;Aquisicao de veiculos;R$ 54.022.064,03;0;187;4;4,19%
11040500;Aquisicao de veiculos;R$ 54.022.064,03;0;188;5;4,19%
110405000;AUTOMOVEL DE PASSEIO NACIONAL;R$ 16.762.354,70;0;189;6;1,30%
110405000;AUTOMOVEL UTILITARIO NACIONAL;R$ 9.719.008,22;0;190;6;0,75%
110405000;BICICLETA;R$ 2.463.373,86;0;191;6;0,19%
110405000;CONSORCIO DE MOTOCICLETA;R$ 2.295.199,91;1;192;6;0,18%
110405000;MOTOCICLETA;R$ 22.782.127,34;0;193;6;1,77%
110406;Viagens esporadicas;R$ 19.554.601,08;0;194;4;1,52%
11040600;Viagens esporadicas;R$ 19.554.601,08;0;195;5;1,52%
110406000;AVIAO (VIAGEM NACIONAL);R$ 4.817.833,48;0;196;6;0,37%
110406000;COMBUSTIVEL DE VEICULO;R$ 3.474.872,59;1;197;6;0,27%
110406000;ONIBUS INTERESTADUAL;R$ 2.883.950,88;1;198;6;0,22%
110406000;ONIBUS INTERMUNICIPAL;R$ 3.227.636,28;1;199;6;0,25%
110406000;PACOTE TURISTICO NACIONAL (TRANSPORTE, HOSPEDAGEM, ALIMENTACAO E DIVERSAO);R$ 1.665.813,18;0;200;6;0,13%
110406000;TRANSPORTE ALTERNATIVO (VAN, KOMBI, LOTADA, ETC,);R$ 2.112.250,15;1;201;6;0,16%
110406000;TRANSPORTE AQUAVIARIO (BARCA, BALSA, NAVIO, ETC,);R$ 1.372.244,52;1;202;6;0,11%
1107;Educacao;R$ 50.020.570,85;0;203;3;3,67%
110701;Cursos regulares;R$ 12.101.338,45;0;204;4;0,94%
11070100;Cursos regulares;R$ 12.101.338,45;0;205;5;0,94%
110701000;CURSO PRE-ESCOLAR;R$ 2.173.884,62;0;206;6;0,17%
110701000;CURSO REGULAR DO ENSINO FUNDAMENTAL OU PRIMEIRO GRAU;R$ 7.733.039,24;0;207;6;0,60%
110701000;CURSO REGULAR DO ENSINO MEDIO OU SEGUNDO GRAU;R$ 2.194.414,60;0;208;6;0,17%
110702;Cursos superiores;R$ 12.398.267,19;0;209;4;0,96%
11070200;Cursos superiores;R$ 12.398.267,19;0;210;5;0,96%
110702000;CURSO SUPERIOR-GRADUACAO OU TERCEIRO GRAU;R$ 12.398.267,19;0;211;6;0,96%
110703;Outros cursos e atividades;R$ 6.635.006,83;0;212;4;0,51%
11070300;Outros cursos e atividades;R$ 6.635.006,83;0;213;5;0,51%
110703000;AUTO ESCOLA;R$ 1.284.033,57;0;214;6;0,10%
110703000;CURSO DE IDIOMA;R$ 4.077.907,21;0;215;6;0,32%
110703000;CURSO TECNICO DE ENFERMAGEM;R$ 1.273.066,05;0;216;6;0,10%
110704;Livros didaticos e revistas tecnicas;R$ 14.558.941,16;0;217;4;1,13%
11070400;Livros didaticos e revistas tecnicas;R$ 14.558.941,16;0;218;5;1,13%
110704000;LIVRO ESCOLAR DE PRIMEIRO OU SEGUNDO GRAU IMPRESSO;R$ 14.558.941,16;0;219;6;1,13%
110705;Artigos escolares;R$ 4.327.017,22;0;220;4;0,34%
11070500;Artigos escolares;R$ 4.327.017,22;0;221;5;0,34%
110705000;AGREGADO;R$ 1.971.889,77;1;222;6;0,15%
110705000;CADERNO;R$ 2.355.127,44;0;223;6;0,18%
1112;Artigos de Residencia;R$ 62.974.438,85;0;224;3;4,62%
111201;Mobiliario e artigos do  lar;R$ 25.375.141,11;0;225;4;1,97%
11120100;Mobiliario e artigos do  lar;R$ 25.375.141,11;0;226;5;1,97%
111201000;ARMARIO (COPA E COZINHA);R$ 2.713.781,56;0;227;6;0,21%
111201000;ARMARIO (QUARTO DE ADULTO);R$ 5.530.063,24;0;228;6;0,43%
111201000;CAMA (QUARTO DE ADULTO);R$ 4.318.695,65;0;229;6;0,34%
111201000;CONJUNTO ESTOFADO;R$ 4.566.384,96;0;230;6;0,35%
111201000;PANELA;R$ 1.905.877,15;0;231;6;0,15%
111201000;ROUPA DE CAMA (LENCOL, COBERTOR, TRAVESSEIRO, ETC,);R$ 2.123.019,55;0;232;6;0,16%
111201000;SOFA OU SOFA-CAMA;R$ 2.847.251,76;0;233;6;0,22%
111201000;TAPETE (EXCETO DE PLASTICO OU DE BORRACHA);R$ 1.370.067,22;0;234;6;0,11%
111202;Eletrodomesticos;R$ 37.599.297,73;0;235;4;2,92%
11120200;Eletrodomesticos;R$ 37.599.297,73;0;236;5;2,92%
111202000;EQUIPAMENTO DE SOM;R$ 1.320.965,61;0;237;6;0,10%
111202000;FOGAO A GAS;R$ 2.348.688,27;0;238;6;0,18%
111202000;FREEZER;R$ 2.082.948,23;0;239;6;0,16%
111202000;GELADEIRA;R$ 7.712.907,65;0;240;6;0,60%
111202000;MAQUINA DE LAVAR ROUPAS;R$ 4.898.617,52;0;241;6;0,38%
111202000;NOTEBOOK;R$ 1.512.919,37;0;242;6;0,12%
111202000;TELEVISAO DE LED, PLASMA OU LCD;R$ 14.682.817,44;0;243;6;1,14%
111202000;VENTILADOR;R$ 3.039.433,64;0;244;6;0,24%
1113;Saude e Cuidados Pessoais;R$ 204.746.531,90;0;245;3;15,03%
111301;Perfume;R$ 50.294.839,53;0;246;4;3,90%
11130100;Perfume;R$ 50.294.839,53;0;247;5;3,90%
111301000;PERFUME;R$ 50.294.839,53;0;248;6;3,90%
111302;Produtos para cabelo;R$ 13.928.757,09;0;249;4;1,08%
11130200;Produtos para cabelo;R$ 13.928.757,09;0;250;5;1,08%
111302000;SHAMPOO, CONDICIONADOR, CREME, GEL, TINTA, ETC, PARA CABELO;R$ 13.928.757,09;0;251;6;1,08%
111303;Sabonete;R$ 6.824.039,43;0;252;4;0,53%
11130300;Sabonete;R$ 6.824.039,43;0;253;5;0,53%
111303000;SABONETE;R$ 6.824.039,43;0;254;6;0,53%
111304;Instrumentos e produtos de uso pessoal;R$ 52.308.041,57;0;255;4;4,06%
11130400;Instrumentos e produtos de uso pessoal;R$ 52.308.041,57;0;256;5;4,06%
111304000;ABSORVENTE FEMININO;R$ 3.282.143,69;0;257;6;0,25%
111304000;AGREGADO;R$ 2.090.227,90;1;258;6;0,16%
111304000;ARTIGOS DE MAQUIAGEM (BATOM, LAPIS PARA OLHOS, ETC,);R$ 4.226.996,35;0;259;6;0,33%
111304000;DESODORANTE;R$ 11.159.586,27;0;260;6;0,87%
111304000;ESCOVA DE DENTE;R$ 2.257.786,38;0;261;6;0,18%
111304000;ESMALTE, BASE, ACETONA, ETC,;R$ 1.622.088,65;0;262;6;0,13%
111304000;FRALDA DESCARTAVEL INFANTIL;R$ 7.348.645,23;0;263;6;0,57%
111304000;PAPEL HIGIENICO;R$ 2.376.059,09;0;264;6;0,18%
111304000;PASTA DE DENTE;R$ 4.742.761,56;0;265;6;0,37%
111304000;PRODUTOS PARA BARBA (LAMINA, CREME, PINCEL, ETC,);R$ 3.415.661,39;0;266;6;0,26%
111304000;PRODUTOS PARA BEBE (CHUPETA, MAMADEIRA, ETC,);R$ 1.235.686,29;0;267;6;0,10%
111304000;PRODUTOS PARA HIDRATACAO OU LIMPEZA DE PELE;R$ 6.066.547,40;0;268;6;0,47%
111304000;PROTETOR SOLAR OU BRONZEADOR;R$ 2.483.851,37;0;269;6;0,19%
111305;Remedios;R$ 46.810.968,28;0;270;4;3,63%
11130500;Remedios;R$ 46.810.968,28;0;271;5;3,63%
111305000;AGREGADO;R$ 4.104.925,99;1;272;6;0,32%
111305000;ANTICONCEPCIONAL;R$ 1.244.075,53;0;273;6;0,10%
111305000;PARA ALERGIA (ANTIALERGICO);R$ 2.275.137,62;0;274;6;0,18%
111305000;PARA DEPRESSAO (ANTIDEPRESSIVO);R$ 2.228.016,89;0;275;6;0,17%
111305000;PARA DIABETE;R$ 2.244.641,29;0;276;6;0,17%
111305000;PARA DOR E FEBRE (ANALGESICO E ANTITERMICO);R$ 9.287.405,84;0;277;6;0,72%
111305000;PARA INFECCAO;R$ 2.940.622,36;0;278;6;0,23%
111305000;PARA O SISTEMA NERVOSO;R$ 2.641.794,95;0;279;6;0,20%
111305000;PARA PRESSAO ALTA (ANTI-HIPERTENSIVO);R$ 3.255.534,69;0;280;6;0,25%
111305000;PARA PROBLEMA CARDIACO OU CIRCULATORIO;R$ 2.337.862,51;0;281;6;0,18%
111305000;PARA PROBLEMA DE ESTOMAGO;R$ 1.488.615,01;0;282;6;0,12%
111305000;PARA PROBLEMA OCULAR (OFTALMOLOGICO);R$ 1.455.077,27;0;283;6;0,11%
111305000;PARA PROBLEMAS DE PELE;R$ 1.272.476,72;0;284;6;0,10%
111305000;PARA REDUCAO DE COLESTEROL OU TRIGLICERIDEOS;R$ 1.635.666,30;0;285;6;0,13%
111305000;PARA REUMATISMO (ANTI-REUMATICO);R$ 1.422.324,02;0;286;6;0,11%
111305000;PARA TOSSE E RESFRIADO (ANTIGRIPAL E ANTITUSSIGENO);R$ 4.550.442,58;0;287;6;0,35%
111305000;VITAMINA;R$ 2.426.348,71;1;288;6;0,19%
111306;Plano seguro saude;R$ 5.132.349,68;0;289;4;0,40%
11130600;Plano seguro saude;R$ 5.132.349,68;0;290;5;0,40%
111306000;PLANO DE ASSISTENCIA MEDICA (EMPRESA);R$ 1.594.752,31;0;291;6;0,12%
111306000;PLANO DE ASSISTENCIA MEDICA (INDIVIDUAL);R$ 3.537.597,37;0;292;6;0,27%
111307;Consulta e tratamento dentario;R$ 12.099.699,48;0;293;4;0,94%
11130700;Consulta e tratamento dentario;R$ 12.099.699,48;0;294;5;0,94%
111307000;CONSULTA E TRATAMENTO DENTARIO;R$ 1.204.575,47;0;295;6;0,09%
111307000;IMPLANTE DE DENTE;R$ 10.895.124,01;0;296;6;0,85%
111308;Consulta medica;R$ 1.992.430,84;0;297;4;0,15%
11130800;Consulta medica;R$ 1.992.430,84;0;298;5;0,15%
111308000;CONSULTA MEDICA COM CLINICO GERAL;R$ 1.992.430,84;0;299;6;0,15%
111310;Servico de cirurgia;R$ 4.201.593,59;0;300;4;0,33%
11131000;Servico de cirurgia;R$ 4.201.593,59;0;301;5;0,33%
111310000;CIRURGIA;R$ 4.201.593,59;0;302;6;0,33%
111312;Exames diversos;R$ 1.672.615,93;0;303;4;0,13%
11131200;Exames diversos;R$ 1.672.615,93;0;304;5;0,13%
111312000;EXAME DE LABORATORIO (SANGUE, FEZES, URINA, ETC,);R$ 1.672.615,93;0;305;6;0,13%
111313;Material de tratamento;R$ 9.481.196,48;0;306;4;0,74%
11131300;Material de tratamento;R$ 9.481.196,48;0;307;5;0,74%
111313000;ARTIGO ORTOPEDICO (SAPATO, MULETA, CADEIRA DE RODAS, ETC,);R$ 2.949.177,05;0;308;6;0,23%
111313000;OCULOS DE GRAU (ARMACAO E LENTE);R$ 6.532.019,43;0;309;6;0,51%
1114;Despesas Pessoais;R$ 59.140.107,09;0;310;3;4,34%
111401;Brinquedos e jogos;R$ 3.973.598,55;0;311;4;0,31%
11140100;Brinquedos e jogos;R$ 3.973.598,55;0;312;5;0,31%
111401000;BRINQUEDOS OU JOGOS (BONECA, BOLA DE CRIANCA, BARALHO, ETC,);R$ 3.973.598,55;0;313;6;0,31%
111402;Periodicos, livros e revistas nao didaticos;R$ 1.414.873,73;0;314;4;0,11%
11140200;Periodicos, livros e revistas nao didaticos;R$ 1.414.873,73;0;315;5;0,11%
111402000;REVISTA DE ENTRETENIMENTO, TV E CELEBRIDADES;R$ 1.414.873,73;0;316;6;0,11%
111403;Recreacoes e esportes;R$ 5.969.451,65;0;317;4;0,46%
11140300;Recreacoes e esportes;R$ 5.969.451,65;0;318;5;0,46%
111403000;CINEMA (INGRESSO);R$ 2.685.187,45;0;319;6;0,21%
111403000;DANCETERIA, BOATE OU CASA NOTURNA (INGRESSO);R$ 1.324.330,15;1;320;6;0,10%
111403000;SHOW (INGRESSO);R$ 1.959.934,06;1;321;6;0,15%
111405;Cabeleireiro;R$ 15.530.193,57;0;322;4;1,20%
11140500;Cabeleireiro;R$ 15.530.193,57;0;323;5;1,20%
111405000;CORTE DE CABELO;R$ 9.605.408,24;0;324;6;0,75%
111405000;LAVAGEM DE CABELO, TINGIMENTO, ALISAMENTO, ETC,;R$ 5.924.785,32;0;325;6;0,46%
111406;Manicure e pedicure;R$ 2.582.349,38;0;326;4;0,20%
11140600;Manicure e pedicure;R$ 2.582.349,38;0;327;5;0,20%
111406000;MANICURE E PEDICURE;R$ 2.582.349,38;0;328;6;0,20%
